 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	12.0
Max Admission Rate- can be used IF stop at certain iteration:	12.0
Average Admission Rate:	11.12
Admission rate per iteration:	[12.0, 12.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0, 10.0, 12.0]
Players completion time per iteration
0	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
1	[60, 51, 62, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
2	[72, 78, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
3	[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
4	[78, 78, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
5	[40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
6	[65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
7	[49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49]
8	[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
9	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
10	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
11	[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
12	[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
13	[57, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
14	[69, 70, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
15	[54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
16	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
17	[16, 17, 16, 19, 16, 17, 16, 19, 16, 17, 16, 19, 16, 17, 16, 19, 16, 17, 16, 19, 16, 17, 16, 19, 16]
18	[71, 72, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]
19	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
20	[15, 16, 17, 21, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
21	[45, 37, 37, 35, 37, 35, 37, 35, 37, 35, 37, 35, 37, 35, 37, 35, 37, 35, 37, 35, 37, 35, 37, 35, 37]
22	[9, 14, 9, 9, 9, 14, 9, 9, 9, 14, 9, 9, 9, 14, 9, 9, 9, 14, 9, 9, 9, 14, 9, 9, 9]
23	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
24	[38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38, 37, 38]
25	[67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67]
26	[21, 17, 21, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
27	[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
28	[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
29	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
30	[69, 69, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71]
31	[50, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
32	[34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34]
33	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
34	[11, 11, 11, 16, 11, 11, 11, 16, 11, 11, 11, 16, 11, 11, 11, 16, 11, 11, 11, 16, 11, 11, 11, 16, 11]
35	[11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11]
36	[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
37	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
38	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
39	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
40	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
41	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
42	[50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49]
43	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
44	[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
45	[67, 67, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
46	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
47	[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
48	[62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
49	[65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
Players Average completion time per iteration
0	[25.831735737030673, 27.99094845525287, 27.99996221380222, 27.999999842259342, 27.99999999934151, 27.999999999997264, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996]
1	[49.66794261377795, 38.69207763163306, 44.30524040196119, 38.671649155232004, 37.59029383389014, 38.60093925445374, 37.58999865131397, 38.60093802219698, 37.58999864616984, 38.60093802217551, 37.589998646169754, 38.60093802217551, 37.589998646169754, 38.60093802217551, 37.589998646169754, 38.60093802217551, 37.589998646169754, 38.60093802217551, 37.589998646169754, 38.60093802217551, 37.589998646169754, 38.60093802217551, 37.589998646169754, 38.60093802217551, 37.589998646169754]
2	[60.11025534471886, 75.01073103582614, 78.25852112357677, 79.46546365348547, 79.99776854706226, 79.9999906846705, 79.99999996111264, 79.99999999983768, 79.99999999999935, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996]
3	[26.205533902029934, 30.979985223588457, 30.99991644715664, 30.9999996512038, 30.999999998543913, 30.999999999993907, 30.999999999999957, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968]
4	[68.20700227347768, 67.53838877730061, 69.14554125266247, 68.17734332530269, 68.17619661955112, 68.17619183256156, 68.17619181257798, 68.17619181249455, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421, 68.17619181249421]
5	[33.272905871435476, 35.12866520566173, 34.98552847110893, 35.13581464789563, 34.98555831686961, 35.13581477248848, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973, 35.135814772490654, 34.98555831738973]
6	[56.388557755916274, 64.96405103559516, 64.99984992896597, 64.99999937351976, 64.9999999973847, 64.99999999998906, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991]
7	[43.169742615452044, 39.54082500831272, 39.48876496583802, 39.5254585539198, 39.56080108628082, 39.525759272876776, 39.56080234164952, 39.525759278117384, 39.5608023416714, 39.52575927811747, 39.5608023416714, 39.52575927811747, 39.5608023416714, 39.52575927811747, 39.5608023416714, 39.52575927811747, 39.5608023416714, 39.52575927811747, 39.5608023416714, 39.52575927811747, 39.5608023416714, 39.52575927811747, 39.5608023416714, 39.52575927811747, 39.5608023416714]
8	[18.441610356883817, 18.99766897009403, 18.99999026898064, 18.999999959377288, 18.999999999830415, 18.999999999999282, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975]
