 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
Stopping Condition =	PING PONG
Final Admission Rate- used IF NASH:	6.0
Max Admission Rate- can be used IF stop at certain iteration:	6.0
Average Admission Rate:	6.0
Admission rate per iteration:	[6.0, 6.0, 6.0, 6.0, 6.0]
Players completion time per iteration
0	[33, 33, 33, 33, 33]
1	[56, 56, 56, 56, 56]
2	[67, 67, 67, 67, 67]
3	[31, 31, 31, 31, 31]
4	[75, 75, 75, 75, 75]
5	[47, 47, 47, 47, 47]
6	[64, 64, 64, 64, 64]
7	[64, 64, 64, 64, 64]
8	[23, 23, 23, 23, 23]
9	[11, 11, 11, 11, 11]
10	[8, 8, 8, 8, 8]
11	[42, 42, 42, 42, 42]
12	[43, 43, 43, 43, 43]
13	[66, 66, 66, 66, 66]
14	[77, 77, 77, 77, 77]
15	[53, 53, 53, 53, 53]
16	[36, 36, 36, 36, 36]
17	[31, 33, 33, 33, 33]
18	[69, 69, 69, 69, 69]
19	[46, 46, 46, 46, 46]
20	[30, 30, 30, 30, 30]
21	[47, 47, 47, 47, 47]
22	[19, 19, 19, 19, 19]
23	[4, 4, 4, 4, 4]
24	[42, 42, 42, 42, 42]
25	[67, 67, 67, 67, 67]
26	[36, 31, 31, 31, 31]
27	[47, 47, 47, 47, 47]
28	[57, 57, 57, 57, 57]
29	[7, 7, 7, 7, 7]
30	[66, 66, 66, 66, 66]
31	[50, 52, 52, 52, 52]
32	[34, 36, 34, 36, 34]
33	[41, 41, 41, 41, 41]
34	[22, 22, 22, 22, 22]
35	[11, 7, 11, 7, 11]
36	[27, 27, 27, 27, 27]
37	[12, 12, 12, 12, 12]
38	[16, 16, 16, 16, 16]
39	[46, 46, 46, 46, 46]
40	[6, 6, 6, 6, 6]
41	[9, 9, 9, 9, 9]
42	[63, 63, 63, 63, 63]
43	[28, 28, 28, 28, 28]
44	[46, 46, 46, 46, 46]
45	[63, 63, 63, 63, 63]
46	[12, 12, 12, 12, 12]
47	[60, 60, 60, 60, 60]
48	[68, 68, 68, 68, 68]
49	[64, 64, 64, 64, 64]
Players Average completion time per iteration
0	[30.808543748597735, 32.990851638953906, 32.999961809636964, 32.999999840572116, 32.999999999334456]
1	[48.41044287174819, 41.88445268955672, 40.364545615569305, 40.35820067545908, 40.3581741881391]
2	[54.9837195957288, 66.9498373414943, 66.99979059307678, 66.99999912581869, 66.99999999635068]
3	[26.12080504108563, 30.979631518051132, 30.99991497059239, 30.999999645039797, 30.99999999851818]
4	[66.32258370785382, 74.96377562311048, 74.99984877924064, 74.99999936872021, 74.99999999736471]
5	[39.30824154546754, 32.16269908366421, 33.40744525670239, 32.13806586779485, 33.407342423916035]
6	[55.47601446457684, 63.964416128690786, 63.999851453068274, 63.999999379882226, 63.99999999741129]
7	[51.30637252699155, 54.75046586004888, 54.76484342714248, 54.76490344712903, 54.76490369768594]
8	[22.398509302226614, 22.99748904224506, 22.999989517861433, 22.99999995624172, 22.99999999981734]
9	[10.781797757956017, 10.999089102102765, 10.999996197403968, 10.999999984125843, 10.999999999933733]
10	[7.815513705510781, 7.99922985127859, 7.999996784969556, 7.999999986578668, 7.999999999943972]
11	[36.6117919522123, 41.97750661343066, 41.999906100055, 41.99999960800925, 41.99999999836362]
12	[36.869035813108404, 42.97440593490905, 42.9998931560929, 42.9999995539739, 42.99999999813802]
13	[56.51954713069113, 65.96042330040888, 65.99983478477536, 65.99999931029947, 65.99999999712081]
14	[66.14768055894484, 76.9546963639495, 76.99981087734746, 76.99999921049661, 76.99999999670422]
15	[44.87693055701592, 52.96608977613888, 52.99985843980647, 52.99999940904876, 52.999999997533024]
16	[30.73499476224044, 35.9780209306968, 35.99990824710223, 35.99999961697224, 35.99999999840105]
17	[29.166488920969226, 32.916041816912035, 32.99964951170201, 32.9999985368663, 32.99999999389207]
18	[59.34492613317662, 68.95969433494106, 68.99983174166681, 68.99999929759585, 68.99999999706776]
19	[38.35835239083163, 45.96809949946714, 45.99986682951294, 45.99999944407211, 45.999999997679275]
20	[27.316979704449874, 29.988799576381247, 29.999953243182905, 29.99999980481097, 29.999999999185174]
21	[42.45024049803595, 46.981006765446395, 46.99992071164232, 46.99999966900617, 46.999999998618264]
22	[17.00617131619944, 18.99167664668104, 18.99996525367949, 18.999999854949465, 18.999999999394472]
