 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	28.0
Max Admission Rate- can be used IF stop at certain iteration:	28.0
Average Admission Rate:	26.88
Admission rate per iteration:	[24.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0, 26.0, 28.0]
Players completion time per iteration
0	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
1	[17, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20, 26, 20]
2	[43, 39, 41, 39, 43, 39, 41, 39, 43, 39, 41, 39, 43, 39, 41, 39, 43, 39, 41, 39, 43, 39, 41, 39, 43]
3	[15, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
4	[53, 45, 53, 44, 53, 45, 53, 44, 53, 45, 53, 44, 53, 45, 53, 44, 53, 45, 53, 44, 53, 45, 53, 44, 53]
5	[59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59, 35, 59]
6	[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
7	[54, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51, 52, 51]
8	[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
9	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
10	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
