 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	12.0
Max Admission Rate- can be used IF stop at certain iteration:	14.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	10.0
Average Admission Rate:	9.28
Admission rate per iteration:	[6.0, 6.0, 12.0, 10.0, 6.0, 6.0, 10.0, 8.0, 12.0, 6.0, 14.0, 10.0, 12.0, 6.0, 12.0, 8.0, 14.0, 10.0, 10.0, 6.0, 10.0, 6.0, 14.0, 6.0, 12.0]
Players completion time per iteration
0	[33, 33, 33, 33, 33, 33, 33, 33, 28, 33, 28, 28, 28, 33, 28, 33, 33, 28, 28, 33, 28, 33, 28, 33, 33]
1	[56, 49, 49, 51, 51, 49, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 49, 49, 49, 51, 51, 51, 51, 51, 51]
2	[70, 70, 77, 78, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81]
3	[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
4	[78, 78, 72, 78, 81, 78, 72, 77, 78, 72, 76, 78, 78, 78, 78, 78, 76, 72, 72, 74, 78, 78, 78, 72, 78]
5	[42, 39, 48, 40, 40, 40, 45, 45, 51, 40, 42, 42, 39, 39, 38, 37, 42, 42, 42, 39, 42, 42, 42, 38, 38]
6	[66, 66, 66, 65, 65, 65, 68, 68, 68, 71, 70, 69, 70, 70, 69, 70, 70, 70, 69, 70, 70, 70, 69, 70, 70]
7	[49, 41, 43, 49, 49, 49, 52, 52, 46, 42, 44, 44, 46, 46, 40, 40, 44, 44, 44, 64, 44, 44, 44, 40, 40]
8	[23, 23, 23, 23, 23, 23, 23, 23, 19, 23, 19, 19, 19, 23, 19, 23, 23, 19, 19, 23, 19, 23, 19, 23, 23]
9	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
10	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
11	[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
12	[41, 42, 43, 43, 43, 43, 43, 43, 40, 43, 41, 44, 41, 44, 41, 44, 44, 41, 41, 44, 41, 44, 41, 44, 44]
13	[62, 62, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
14	[69, 69, 74, 70, 75, 70, 74, 69, 70, 74, 70, 70, 70, 70, 70, 70, 70, 74, 74, 76, 70, 70, 70, 74, 70]
15	[54, 54, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58]
16	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
17	[21, 29, 18, 15, 27, 15, 15, 18, 20, 23, 16, 15, 15, 15, 17, 17, 15, 17, 15, 25, 21, 26, 20, 27, 15]
18	[72, 72, 76, 72, 72, 72, 76, 71, 72, 76, 77, 72, 72, 72, 72, 72, 77, 76, 76, 68, 72, 72, 72, 76, 72]
19	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
20	[23, 23, 20, 20, 24, 23, 19, 22, 16, 28, 17, 18, 17, 21, 20, 19, 17, 24, 19, 19, 25, 29, 17, 28, 20]
21	[46, 44, 41, 45, 45, 46, 42, 35, 34, 45, 42, 36, 36, 40, 42, 40, 40, 40, 42, 46, 36, 40, 35, 46, 42]
22	[15, 16, 9, 9, 13, 15, 9, 9, 9, 14, 9, 9, 11, 11, 9, 11, 9, 9, 15, 18, 9, 19, 9, 14, 9]
23	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
24	[39, 39, 37, 37, 37, 38, 45, 45, 45, 37, 37, 38, 37, 37, 38, 37, 40, 40, 37, 37, 40, 40, 40, 38, 38]
25	[67, 67, 67, 67, 67, 67, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 71, 71, 71, 71, 71]
26	[22, 22, 17, 20, 21, 20, 21, 22, 21, 27, 16, 17, 15, 21, 16, 17, 16, 21, 16, 21, 21, 31, 16, 26, 16]
27	[48, 48, 48, 48, 48, 48, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
28	[35, 35, 38, 35, 35, 35, 38, 35, 38, 38, 35, 38, 31, 35, 35, 38, 35, 38, 38, 38, 38, 43, 38, 38, 35]
29	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
30	[65, 65, 69, 69, 69, 69, 70, 69, 69, 70, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
31	[52, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
32	[43, 50, 43, 39, 39, 34, 34, 34, 34, 39, 39, 34, 44, 46, 34, 40, 36, 34, 41, 44, 34, 34, 34, 34, 34]
33	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
34	[14, 19, 12, 12, 16, 13, 11, 20, 11, 20, 11, 13, 11, 14, 12, 14, 12, 11, 11, 21, 11, 22, 11, 20, 12]
35	[11, 11, 11, 7, 11, 7, 11, 11, 11, 11, 11, 7, 11, 11, 11, 7, 11, 11, 11, 11, 11, 11, 11, 11, 7]
36	[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 32, 27, 27, 27]
37	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
38	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
39	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
40	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
41	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
42	[50, 47, 50, 50, 47, 50, 50, 51, 48, 48, 50, 50, 47, 50, 50, 50, 50, 47, 50, 47, 47, 50, 51, 48, 50]
43	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
44	[27, 35, 27, 27, 33, 27, 27, 27, 27, 27, 27, 27, 30, 32, 27, 27, 27, 27, 27, 36, 27, 31, 27, 27, 27]
45	[67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67]
46	[7, 12, 7, 7, 12, 8, 7, 7, 7, 12, 7, 10, 7, 10, 7, 8, 7, 7, 8, 8, 7, 12, 7, 12, 7]
47	[49, 51, 49, 51, 51, 51, 45, 43, 43, 61, 50, 48, 47, 52, 52, 61, 42, 43, 47, 47, 43, 61, 43, 52, 52]
48	[65, 65, 65, 65, 65, 65, 68, 68, 65, 69, 66, 69, 66, 69, 66, 69, 69, 66, 66, 69, 66, 69, 66, 69, 69]
49	[65, 65, 65, 65, 65, 65, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 69, 69, 69, 69, 69]
Players Average completion time per iteration
0	[30.808543748597735, 32.990851638953906, 32.999961809636964, 32.999999840572116, 32.999999999334456, 32.99999999999722, 32.999999999999964, 32.999999999999964, 28.023191988432956, 32.976904827866, 28.023095576299255, 28.000096413820923, 28.000000402485092, 32.97680801324725, 28.023095172141023, 32.97690442370078, 32.9999035861791, 28.023191585947874, 28.00009681461876, 32.97680841572529, 28.023095173821186, 32.97690442370779, 28.023095574612075, 32.97690442538092, 32.99990358618611]
1	[46.676730267467306, 29.60933184285529, 36.99453274846685, 37.68766741997529, 30.970130357323658, 29.657969056455304, 37.536735787332, 29.68538173114706, 38.597887883696664, 30.35719900650248, 37.660714608900804, 30.35328672238771, 38.253715574593336, 50.94678989742776, 37.502178203046405, 37.51652724571918, 29.566195958354054, 29.65014981641505, 29.531398875592348, 39.302640485759085, 38.99387160454439, 50.94987972164309, 37.64155001851932, 37.517109061435, 37.516589575452294]
2	[58.238676008311025, 69.95090167180514, 73.58262940618529, 77.45429298852912, 79.40339891447438, 80.99333489629662, 80.99997217613853, 80.99999988384764, 80.99999999951507, 80.99999999999795, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999]
3	[26.205533902029934, 30.979985223588457, 30.99991644715664, 30.9999996512038, 30.999999998543913, 30.999999999993907, 30.999999999999957, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968]
4	[68.16364946646111, 77.95893758499668, 65.10193841028244, 68.50506432843892, 70.49181776815566, 68.91634146359819, 66.06893959595956, 70.22660898437108, 68.90365396388104, 63.55366879174608, 67.90341825286269, 68.87027490420549, 68.8801012884393, 77.96192845462294, 68.93884059559551, 68.8803875198892, 67.54647918372488, 66.0574308413882, 66.03963435255164, 68.9556403059737, 68.88966295380453, 77.9619683703488, 68.93884076222604, 65.80103456772815, 68.87070368429755]
5	[35.25169372144788, 29.116117917662958, 40.13085199740398, 35.72409799530943, 29.32647644919945, 35.6495496294696, 39.116764494719746, 39.14964163045539, 41.2131788779627, 35.789952629230264, 36.3643317851343, 36.37409078277416, 34.38550927989974, 38.980736541227195, 35.47035353501597, 33.83009784861828, 36.81709067689265, 36.84796309792148, 35.83875070770032, 34.28182286389315, 36.82633764771859, 41.978402246862615, 36.869509292002775, 34.51353522332719, 35.44802433509]
6	[56.609425091819816, 65.96079850116315, 65.89914532550921, 65.0083069398881, 65.00003467780166, 65.00000014476447, 66.03170000060432, 67.99178321765268, 67.99996569856621, 68.8129998568067, 69.89890717924035, 69.00830594573273, 69.89061568452, 69.9995433688397, 69.00872605733485, 69.89061743830023, 69.89885235059752, 69.89888672771588, 69.0083058603567, 69.89061568416358, 69.89885234327478, 69.9995777532487, 69.00872620087456, 69.89061743889943, 69.89885235060002]
7	[43.224686357486156, 39.944253083762725, 39.253197981536026, 40.02839834300675, 41.48432361630639, 40.07785205543735, 42.91405596145333, 43.11584452683431, 40.8557711063322, 37.62430269234771, 38.21077857251371, 38.224273208802806, 40.114469123167666, 45.975430510476926, 37.59473479968897, 36.51726875484126, 38.806438785515944, 39.38150075475056, 37.80191343866262, 46.40503641374576, 39.020340469313695, 43.97921212287758, 38.8051551116532, 36.717050564706156, 37.468477307309804]
8	[22.398509302226614, 22.99748904224506, 22.999989517861433, 22.99999995624172, 22.99999999981734, 22.99999999999925, 22.999999999999996, 22.999999999999996, 19.043101054657217, 22.957078873191783, 19.04292187792745, 19.000179179865345, 19.00000074799672, 22.956898948465344, 19.042921126821255, 22.957078122072605, 22.99982082013466, 19.043100306660488, 19.000179924726424, 22.95689969644898, 19.042921129943764, 22.95707812208564, 19.042921874791915, 22.957078125195054, 22.99982082014769]
